name;soundcloud_url
FACE;https://soundcloud.com/face
PHARAOH;https://soundcloud.com/coldsiemens
OG BUDA;https://soundcloud.com/ogbuda
Miyagi;https://soundcloud.com/miyagi
Andy Panda;https://soundcloud.com/andypanda
Big Baby Tape;https://soundcloud.com/bigbabytape
Boulevard Depo;https://soundcloud.com/boulevardepo
JEEMBO;https://soundcloud.com/jeembo
OBLADAET;https://soundcloud.com/obladaet
GONE.Fludd;https://soundcloud.com/gonefludd
SALUKI;https://soundcloud.com/saluki
MAYOT;https://soundcloud.com/mayot
SEEMEE;https://soundcloud.com/seemee
163ONMYNECK;https://soundcloud.com/163onmyneck
TVETH;https://soundcloud.com/tveth
MARKUL;https://soundcloud.com/markul
ATL;https://soundcloud.com/atlmusic
RAM;https://soundcloud.com/rammusic
GSPD;https://soundcloud.com/gspd
LIDA;https://soundcloud.com/lida
Kizaru;https://soundcloud.com/kizaru
Husky;https://soundcloud.com/husky-music
T-Fest;https://soundcloud.com/t-fest
Rocket;https://soundcloud.com/rocketrocketrocket
Platina;https://soundcloud.com/platinasquad
Lil Krystalll;https://soundcloud.com/lilkrystalll
OFFMi;https://soundcloud.com/offmi
KRESTALL Courier;https://soundcloud.com/krestallcourier
SODA LUV;https://soundcloud.com/sodaluv
Toxi$;https://soundcloud.com/toxisworld
Bushido Zho;https://soundcloud.com/bushidozho
LOVV66;https://soundcloud.com/lovv66
Scally Milano;https://soundcloud.com/scallymilano
uglystephan;https://soundcloud.com/uglystephan
Friendly Thug 52 NGG;https://soundcloud.com/friendlythug52ngg
Polyana;https://soundcloud.com/polyana
YUNGWAY;https://soundcloud.com/yungway
Blago White;https://soundcloud.com/blagowhite
Pinq;https://soundcloud.com/pinq
Basic Boy;https://soundcloud.com/basicboymusic
KDK;https://soundcloud.com/kdkmusic
SHAKHOVSKY;https://soundcloud.com/shakhovsky
unki;https://soundcloud.com/unkiplug
Шайни;https://soundcloud.com/shawtyshine
whole lotta swagg;https://soundcloud.com/wholelottaswagg
YUNG TRAPPA;https://soundcloud.com/yungtrappa
044 ROSE;https://soundcloud.com/044rose
LIL MORTY;https://soundcloud.com/lilmorty
PLOHOYPAREN;https://soundcloud.com/plohoyparen
PRESIUM;https://soundcloud.com/presium
DK;https://soundcloud.com/dkinc
ROUX;https://soundcloud.com/rouxmusic
CAKEBOY;https://soundcloud.com/cakeboy
THRILL PILL;https://soundcloud.com/thrillpill
G04FLXSH;https://soundcloud.com/g04flxsh
FLESH;https://soundcloud.com/fleshmusic
LIZER;https://soundcloud.com/lizer
NEMIGA;https://soundcloud.com/nemigamusic
STED.D;https://soundcloud.com/stedd
044 KID;https://soundcloud.com/044kid
i61;https://soundcloud.com/i61
Thomas Mraz;https://soundcloud.com/thomasmraz
ЛАУД;https://soundcloud.com/loudsound
SP4K;https://soundcloud.com/sp4kmusic
Mnogoznaal;https://soundcloud.com/mnogoznaal
Слава КПСС;https://soundcloud.com/slavakpss
Замай;https://soundcloud.com/zamay
Jubilee;https://soundcloud.com/jubileerap
PLC;https://soundcloud.com/plcmusic
Horus;https://soundcloud.com/horusmusic
Гарри Топор;https://soundcloud.com/garrytopor
Oxxxymiron;https://soundcloud.com/oxxxymiron
Rickey F;https://soundcloud.com/rickeyf
SharOn;https://soundcloud.com/sharonmusic
D.Masta;https://soundcloud.com/dmasta
Schokk;https://soundcloud.com/schokk
Pra KillaGramm;https://soundcloud.com/prakillagramm
Красное Дерево;https://soundcloud.com/krasnoederevo
Скриптонит;https://soundcloud.com/skryptonite
Truwer;https://soundcloud.com/truwer
104;https://soundcloud.com/104music
Niman;https://soundcloud.com/nimanbeats
dose;https://soundcloud.com/dosemusic
qurt;https://soundcloud.com/qurt
Kurt92;https://soundcloud.com/kurt92
HEARTSNOW;https://soundcloud.com/heartsnow
SOUTHGARDEN;https://soundcloud.com/southgarden
